dropout_rate,hidden_channels,learning_rate,batch_size,epochs,amount_of_layers,optimizer,activation_function,pooling_algorithm,acc,f1,roc,pr,time
0.75,38,0.001,99,191,1,SGD,relu,sum,0.7368421052631579,0.8484848484848484,0.8928571428571429,0.7368421052631579,0:00:02.814225
0.75,85,0.001,40,25,9,SGD,tanh,sum,0.7368421052631579,0.8484848484848484,0.9285714285714285,0.7368421052631579,0:00:01.611927
0.75,36,0.022055603598204958,106,188,1,RMSprop,tanh,sum,0.7368421052631579,0.8484848484848484,0.18214285714285716,0.7368421052631579,0:00:02.897389
0.75,42,0.1,94,195,1,SGD,relu,sum,0.8421052631578947,0.888888888888889,0.9196428571428572,0.896471949103528,0:00:02.773608
0.25,25,0.1,100,172,1,SGD,relu,mean,0.7368421052631579,0.8484848484848484,0.8053571428571429,0.7368421052631579,0:00:02.385546
0.47705025771856024,74,0.0980626411850977,23,164,1,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.7410714285714286,0.7368421052631579,0:00:04.701335
0.6680865710594803,73,0.06461354116127742,19,175,9,SGD,tanh,sum,0.8421052631578947,0.8928571428571428,0.9071428571428571,0.876141245972073,0:00:14.634294
0.7476826781489516,72,0.001,27,173,9,adam,tanh,sum,0.7894736842105263,0.846153846153846,0.8321428571428571,0.8781328320802004,0:00:13.024416
0.42665234493323506,80,0.049037513136573625,22,175,5,RMSprop,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:13.040875
0.3281557455386685,70,0.028536526367446163,19,169,5,SGD,relu,sum,0.8157894736842105,0.8727272727272727,0.9107142857142858,0.8671679197994987,0:00:09.524965
0.75,72,0.001,16,163,9,SGD,tanh,sum,0.7894736842105263,0.8620689655172413,0.8892857142857143,0.8229949874686716,0:00:15.178379
0.75,68,0.1,24,166,9,SGD,tanh,mean,0.7368421052631579,0.8484848484848484,0.7535714285714286,0.7368421052631579,0:00:12.665517
0.75,65,0.001,16,174,9,RMSprop,tanh,sum,0.7368421052631579,0.8484848484848484,0.9053571428571429,0.7368421052631579,0:00:17.273535
0.257861501278856,62,0.06349065944306201,22,177,8,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:14.783144
0.5903215071156713,45,0.08993151041289599,100,200,5,SGD,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.8999999999999999,0.7368421052631579,0:00:05.309282
0.4738341371254723,36,0.09815787343192617,94,200,3,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.7410714285714286,0.7368421052631579,0:00:04.095851
